{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'Radio4CC': {'cap': {'english': 0.12514574764971045, 'universal': 0.05430460982015838}, 'categories': {'content': 0.8838328599992241, 'friend': 0.9136223598156034, 'network': 0.8044086475620018, 'sentiment': 0.8086253914191862, 'temporal': 0.936574742911375, 'user': 0.5957894732961813}, 'display_scores': {'content': 4.4, 'english': 2.7, 'friend': 4.6, 'network': 4.0, 'sentiment': 4.0, 'temporal': 4.7, 'universal': 2.0, 'user': 3.0}, 'scores': {'english': 0.5487020083865324, 'universal': 0.393746460000491}, 'user': {'id_str': '434700489', 'screen_name': 'Radio4CC'}}}
{'ClassicHits4MK': {'cap': {'english': 0.28686866458066024, 'universal': 0.1998825988113924}, 'categories': {'content': 0.9344607038133298, 'friend': 0.9136223598156034, 'network': 0.7422654971237699, 'sentiment': 0.8915815586257704, 'temporal': 0.8942092045579565, 'user': 0.4236854212106324}, 'display_scores': {'content': 4.7, 'english': 3.4, 'friend': 4.6, 'network': 3.7, 'sentiment': 4.5, 'temporal': 4.5, 'universal': 3.2, 'user': 2.1}, 'scores': {'english': 0.6884177623265628, 'universal': 0.635706839522915}, 'user': {'id_str': '245134702', 'screen_name': 'ClassicHits4MK'}}}
{'CShalby': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.2745623199827842, 'friend': 0.06102487717742543, 'network': 0.06307622042065346, 'sentiment': 0.06371792784714292, 'temporal': 0.14544780813699823, 'user': 0.0435167178071457}, 'display_scores': {'content': 1.4, 'english': 0.3, 'friend': 0.3, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.05202936550695904}, 'user': {'id_str': '366423465', 'screen_name': 'CShalby'}}}
{'dgbottom': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.09728515292570794, 'friend': 0.09407699305084682, 'network': 0.07064549990637549, 'sentiment': 0.056219498233927946, 'temporal': 0.09392178145582956, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.5, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.04447883217419818}, 'user': {'id_str': '185093145', 'screen_name': 'dgbottom'}}}
{'adrianturner01': {'cap': {'english': 0.004268306222830912, 'universal': 0.0043042404804791}, 'categories': {'content': 0.8687172428906028, 'friend': 0.18825140173775975, 'network': 0.18484876427784097, 'sentiment': 0.7640015609838375, 'temporal': 0.18834180907135, 'user': 0.058361974546190715}, 'display_scores': {'content': 4.3, 'english': 0.5, 'friend': 0.9, 'network': 0.9, 'sentiment': 3.8, 'temporal': 0.9, 'universal': 0.5, 'user': 0.3}, 'scores': {'english': 0.10827700665723966, 'universal': 0.09590276214117437}, 'user': {'id_str': '351514708', 'screen_name': 'adrianturner01'}}}
{'WatcherOnAWall': {'cap': {'english': 0.0019457839054003979, 'universal': 0.0043042404804791}, 'categories': {'content': 0.12470468567559924, 'friend': 0.20957193071779157, 'network': 0.16724524708939628, 'sentiment': 0.04955678974182643, 'temporal': 0.1615440070038496, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.6, 'english': 0.3, 'friend': 1.0, 'network': 0.8, 'sentiment': 0.2, 'temporal': 0.8, 'universal': 0.5, 'user': 0.1}, 'scores': {'english': 0.05333128056896264, 'universal': 0.09590276214117437}, 'user': {'id_str': '2802609655', 'screen_name': 'WatcherOnAWall'}}}
{'bldingoodhealth': {'cap': {'english': 0.0024124820419756166, 'universal': 0.005778300973814037}, 'categories': {'content': 0.10358847916387515, 'friend': 0.1506871410722809, 'network': 0.21388370672562876, 'sentiment': 0.04095053161883623, 'temporal': 0.17011723580511243, 'user': 0.046849713674902205}, 'display_scores': {'content': 0.5, 'english': 0.3, 'friend': 0.8, 'network': 1.1, 'sentiment': 0.2, 'temporal': 0.9, 'universal': 0.6, 'user': 0.2}, 'scores': {'english': 0.06783456974919343, 'universal': 0.11956986651967942}, 'user': {'id_str': '423822833', 'screen_name': 'bldingoodhealth'}}}
{'JRawlins6abc': {'cap': {'english': 0.3868425932473016, 'universal': 0.16230758351843008}, 'categories': {'content': 0.6990675140761496, 'friend': 0.6334761363438774, 'network': 0.5836555278665804, 'sentiment': 0.2644995892927827, 'temporal': 0.20802935998240957, 'user': 0.4426603739560624}, 'display_scores': {'content': 3.5, 'english': 3.7, 'friend': 3.2, 'network': 2.9, 'sentiment': 1.3, 'temporal': 1.0, 'universal': 3.0, 'user': 2.2}, 'scores': {'english': 0.7405291005715704, 'universal': 0.5967761711282766}, 'user': {'id_str': '237872642', 'screen_name': 'JRawlins6abc'}}}
{'wlfad1': {'cap': {'english': 0.0026183131920431966, 'universal': 0.0020139366550120737}, 'categories': {'content': 0.16802653723220176, 'friend': 0.10612616098731911, 'network': 0.18484876427784097, 'sentiment': 0.1559590986380373, 'temporal': 0.13070541319115236, 'user': 0.06275738326653418}, 'display_scores': {'content': 0.8, 'english': 0.4, 'friend': 0.5, 'network': 0.9, 'sentiment': 0.8, 'temporal': 0.7, 'universal': 0.2, 'user': 0.3}, 'scores': {'english': 0.07343326191269153, 'universal': 0.037980136466376074}, 'user': {'id_str': '792667104503705600', 'screen_name': 'wlfad1'}}}
{'PrezBlackhurst': {'cap': {'english': 0.0060434470460022415, 'universal': 0.004725361816828223}, 'categories': {'content': 0.1494079271182809, 'friend': 0.2326151801566664, 'network': 0.2461023829743841, 'sentiment': 0.21601031401999074, 'temporal': 0.11098691236375971, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.7, 'english': 0.7, 'friend': 1.2, 'network': 1.2, 'sentiment': 1.1, 'temporal': 0.6, 'universal': 0.5, 'user': 0.3}, 'scores': {'english': 0.13558257714003935, 'universal': 0.10328573467123618}, 'user': {'id_str': '251340932', 'screen_name': 'PrezBlackhurst'}}}
{'sandysdonuts': {'cap': {'english': 0.012788431177246198, 'universal': 0.004725361816828223}, 'categories': {'content': 0.2745623199827842, 'friend': 0.34119263595183424, 'network': 0.2575411738142534, 'sentiment': 0.18409613537355868, 'temporal': 0.2636844399869036, 'user': 0.03482447811460989}, 'display_scores': {'content': 1.4, 'english': 1.0, 'friend': 1.7, 'network': 1.3, 'sentiment': 0.9, 'temporal': 1.3, 'universal': 0.5, 'user': 0.2}, 'scores': {'english': 0.20742796687543463, 'universal': 0.10328573467123618}, 'user': {'id_str': '2432241307', 'screen_name': 'sandysdonuts'}}}
{'GSuskinWSOC9': {'cap': {'english': 0.0018284205282117316, 'universal': 0.0029102973297387607}, 'categories': {'content': 0.22257131799190547, 'friend': 0.1343390390395297, 'network': 0.15100758986856963, 'sentiment': 0.37989479646697794, 'temporal': 0.14544780813699823, 'user': 0.04041078582876067}, 'display_scores': {'content': 1.1, 'english': 0.2, 'friend': 0.7, 'network': 0.8, 'sentiment': 1.9, 'temporal': 0.7, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.04918384795249982, 'universal': 0.06565556198004287}, 'user': {'id_str': '216896775', 'screen_name': 'GSuskinWSOC9'}}}
{'ABC': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0018018679035892223}, 'categories': {'content': 0.398120617474611, 'friend': 0.07829814397105754, 'network': 0.15895834190828398, 'sentiment': 0.09212893023754924, 'temporal': 0.19800136552061476, 'user': 0.02998627881882177}, 'display_scores': {'content': 2.0, 'english': 0.2, 'friend': 0.4, 'network': 0.8, 'sentiment': 0.5, 'temporal': 1.0, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.029913823351421277}, 'user': {'id_str': '28785486', 'screen_name': 'ABC'}}}
{'jason_wilson': {'cap': {'english': 0.0014828129117616376, 'universal': 0.003116817556886547}, 'categories': {'content': 0.05090107918514772, 'friend': 0.1594575816736603, 'network': 0.06676132921697801, 'sentiment': 0.03841380003897029, 'temporal': 0.09392178145582956, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.8, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.5, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.03546593341354506, 'universal': 0.07089257330076087}, 'user': {'id_str': '18847857', 'screen_name': 'jason_wilson'}}}
{'Brand34photog': {'cap': {'english': 0.011259346570646776, 'universal': 0.002571043998532308}, 'categories': {'content': 0.8974136177351747, 'friend': 0.9136223598156034, 'network': 0.7201103807746295, 'sentiment': 0.8978525314739335, 'temporal': 0.845608000205838, 'user': 0.4236854212106324}, 'display_scores': {'content': 4.5, 'english': 1.0, 'friend': 4.6, 'network': 3.6, 'sentiment': 4.5, 'temporal': 4.2, 'universal': 0.3, 'user': 2.1}, 'scores': {'english': 0.19374947883382485, 'universal': 0.05624491210051878}, 'user': {'id_str': '2856823630', 'screen_name': 'Brand34photog'}}}
{'LadyKrimZen': {'cap': {'english': 0.009922300094567935, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.398120617474611, 'friend': 0.20957193071779157, 'network': 0.18484876427784097, 'sentiment': 0.29120636489449797, 'temporal': 0.06293922991368335, 'user': 0.0435167178071457}, 'display_scores': {'content': 2.0, 'english': 0.9, 'friend': 1.0, 'network': 0.9, 'sentiment': 1.5, 'temporal': 0.3, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.1807672693005155, 'universal': 0.07651310672792835}, 'user': {'id_str': '358126884', 'screen_name': 'LadyKrimZen'}}}
{'AwayFromTheBlue': {'cap': {'english': 0.00682617488477388, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.3491761231837822, 'friend': 0.2447797639495201, 'network': 0.2938777646307609, 'sentiment': 0.3340856826166672, 'temporal': 0.07483995550767465, 'user': 0.046849713674902205}, 'display_scores': {'content': 1.7, 'english': 0.7, 'friend': 1.2, 'network': 1.5, 'sentiment': 1.7, 'temporal': 0.4, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.14589765727494236, 'universal': 0.04811366570775446}, 'user': {'id_str': '577925721', 'screen_name': 'AwayFromTheBlue'}}}
{'james_trezise': {'cap': {'english': 0.0015543510151536995, 'universal': 0.003116817556886547}, 'categories': {'content': 0.2107299310172627, 'friend': 0.19869669732913162, 'network': 0.05626884453682943, 'sentiment': 0.08157836299629219, 'temporal': 0.12382203350771001, 'user': 0.027817972609638725}, 'display_scores': {'content': 1.1, 'english': 0.2, 'friend': 1.0, 'network': 0.3, 'sentiment': 0.4, 'temporal': 0.6, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.07089257330076087}, 'user': {'id_str': '2583577668', 'screen_name': 'james_trezise'}}}
{'birdguardian': {'cap': {'english': 0.0020801266669107617, 'universal': 0.005778300973814037}, 'categories': {'content': 0.22257131799190547, 'friend': 0.20957193071779157, 'network': 0.22427046334856154, 'sentiment': 0.29120636489449797, 'temporal': 0.13070541319115236, 'user': 0.0435167178071457}, 'display_scores': {'content': 1.1, 'english': 0.3, 'friend': 1.0, 'network': 1.1, 'sentiment': 1.5, 'temporal': 0.7, 'universal': 0.6, 'user': 0.2}, 'scores': {'english': 0.05780718298413593, 'universal': 0.11956986651967942}, 'user': {'id_str': '222146787', 'screen_name': 'birdguardian'}}}
{'SharkAttack_07': {'cap': {'english': 0.00682617488477388, 'universal': 0.01645230483113907}, 'categories': {'content': 0.501354771071412, 'friend': 0.2447797639495201, 'network': 0.13608879788575232, 'sentiment': 0.7640015609838375, 'temporal': 0.37028306775020287, 'user': 0.835428344786719}, 'display_scores': {'content': 2.5, 'english': 0.7, 'friend': 1.2, 'network': 0.7, 'sentiment': 3.8, 'temporal': 1.9, 'universal': 1.1, 'user': 4.2}, 'scores': {'english': 0.14589765727494236, 'universal': 0.22179568769021463}, 'user': {'id_str': '353490208', 'screen_name': 'SharkAttack_07'}}}
{'N0AHK1M15': {'cap': {'english': 0.0018284205282117316, 'universal': 0.0021009963244625067}, 'categories': {'content': 0.536184832628627, 'friend': 0.19869669732913162, 'network': 0.08835149684131184, 'sentiment': 0.8376535122750902, 'temporal': 0.8882002957327816, 'user': 0.12666630892224892}, 'display_scores': {'content': 2.7, 'english': 0.2, 'friend': 1.0, 'network': 0.4, 'sentiment': 4.2, 'temporal': 4.4, 'universal': 0.2, 'user': 0.6}, 'scores': {'english': 0.04918384795249982, 'universal': 0.041106740219567735}, 'user': {'id_str': '956204876593352704', 'screen_name': 'N0AHK1M15'}}}
{'SandhyaABC7': {'cap': {'english': 0.0019457839054003979, 'universal': 0.01859922727344653}, 'categories': {'content': 0.11728456039717951, 'friend': 0.2326151801566664, 'network': 0.28143683726381974, 'sentiment': 0.1943092750404058, 'temporal': 0.1379112162356362, 'user': 0.11836010092699796}, 'display_scores': {'content': 0.6, 'english': 0.3, 'friend': 1.2, 'network': 1.4, 'sentiment': 1.0, 'temporal': 0.7, 'universal': 1.2, 'user': 0.6}, 'scores': {'english': 0.05333128056896264, 'universal': 0.23633691139538376}, 'user': {'id_str': '252789303', 'screen_name': 'SandhyaABC7'}}}
{'adam2348': {'cap': {'english': 0.8084010052792807, 'universal': 0.16230758351843008}, 'categories': {'content': 0.8519642197607085, 'friend': 0.7072200466253774, 'network': 0.755316728230317, 'sentiment': 0.6846462332975961, 'temporal': 0.9201521175653773, 'user': 0.6501782539066243}, 'display_scores': {'content': 4.3, 'english': 4.6, 'friend': 3.5, 'network': 3.8, 'sentiment': 3.4, 'temporal': 4.6, 'universal': 3.0, 'user': 3.3}, 'scores': {'english': 0.9178878139616656, 'universal': 0.5967761711282766}, 'user': {'id_str': '67344878', 'screen_name': 'adam2348'}}}
{'MeowMiya88': {'cap': {'english': 0.05942480200270631, 'universal': 0.06055916271173367}, 'categories': {'content': 0.501354771071412, 'friend': 0.2573671414176634, 'network': 0.5388303070061033, 'sentiment': 0.21601031401999074, 'temporal': 0.20802935998240957, 'user': 0.6142569758314683}, 'display_scores': {'content': 2.5, 'english': 2.1, 'friend': 1.3, 'network': 2.7, 'sentiment': 1.1, 'temporal': 1.0, 'universal': 2.1, 'user': 3.1}, 'scores': {'english': 0.42151725890598224, 'universal': 0.413569897933165}, 'user': {'id_str': '1031530278', 'screen_name': 'MeowMiya88'}}}
{'SBCountyOEM': {'cap': {'english': 0.00682617488477388, 'universal': 0.005778300973814037}, 'categories': {'content': 0.518792632027541, 'friend': 0.14231741345274818, 'network': 0.40351137967719203, 'sentiment': 0.18409613537355868, 'temporal': 0.09392178145582956, 'user': 0.07785928766597257}, 'display_scores': {'content': 2.6, 'english': 0.7, 'friend': 0.7, 'network': 2.0, 'sentiment': 0.9, 'temporal': 0.5, 'universal': 0.6, 'user': 0.4}, 'scores': {'english': 0.14589765727494236, 'universal': 0.11956986651967942}, 'user': {'id_str': '21414547', 'screen_name': 'SBCountyOEM'}}}
{'mathewburciaga': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.17800952303063913, 'friend': 0.11264701462189411, 'network': 0.11605549985132797, 'sentiment': 0.05985886859558471, 'temporal': 0.11098691236375971, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.9, 'english': 0.2, 'friend': 0.6, 'network': 0.6, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '2351447083', 'screen_name': 'mathewburciaga'}}}
{'SketchyFreaky': {'cap': {'english': 0.5650534221025286, 'universal': 0.4158259511579834}, 'categories': {'content': 0.925376551506487, 'friend': 0.9136223598156034, 'network': 0.9114359184790485, 'sentiment': 0.8376535122750902, 'temporal': 0.9105557730678253, 'user': 0.6675474367262662}, 'display_scores': {'content': 4.6, 'english': 4.1, 'friend': 4.6, 'network': 4.6, 'sentiment': 4.2, 'temporal': 4.6, 'universal': 3.9, 'user': 3.3}, 'scores': {'english': 0.826453203646374, 'universal': 0.7713044789889335}, 'user': {'id_str': '2563710556', 'screen_name': 'SketchyFreaky'}}}
{'Sean_Breslin': {'cap': {'english': 0.0026183131920431966, 'universal': 0.005213309669283597}, 'categories': {'content': 0.0445656522079712, 'friend': 0.18825140173775975, 'network': 0.059581536620112216, 'sentiment': 0.04095053161883623, 'temporal': 0.07065949417431958, 'user': 0.08970732338544227}, 'display_scores': {'content': 0.2, 'english': 0.4, 'friend': 0.9, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.6, 'user': 0.4}, 'scores': {'english': 0.07343326191269153, 'universal': 0.11116719108518804}, 'user': {'id_str': '228403233', 'screen_name': 'Sean_Breslin'}}}
{'BlitzBri': {'cap': {'english': 0.001141902134591572, 'universal': 0.0018655051726169808}, 'categories': {'content': 0.05438011880405991, 'friend': 0.07360073679258565, 'network': 0.059581536620112216, 'sentiment': 0.04364717752402826, 'temporal': 0.07065949417431958, 'user': 0.027817972609638725}, 'display_scores': {'content': 0.3, 'english': 0.1, 'friend': 0.4, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.01983296694956421, 'universal': 0.032398754737074244}, 'user': {'id_str': '1012468670', 'screen_name': 'BlitzBri'}}}
{'1NewsNZ': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.2745623199827842, 'friend': 0.09994026911083925, 'network': 0.17587382879766314, 'sentiment': 0.29120636489449797, 'temporal': 0.09392178145582956, 'user': 0.03231797793572659}, 'display_scores': {'content': 1.4, 'english': 0.2, 'friend': 0.5, 'network': 0.9, 'sentiment': 1.5, 'temporal': 0.5, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.04811366570775446}, 'user': {'id_str': '14301074', 'screen_name': '1NewsNZ'}}}
{'KYSEKIceChests': {'cap': {'english': 0.018904416758651326, 'universal': 0.011448498001345467}, 'categories': {'content': 0.30321744756731334, 'friend': 0.28377891723734483, 'network': 0.40351137967719203, 'sentiment': 0.4940333470863612, 'temporal': 0.0887777161089108, 'user': 0.04041078582876067}, 'display_scores': {'content': 1.5, 'english': 1.3, 'friend': 1.4, 'network': 2.0, 'sentiment': 2.5, 'temporal': 0.4, 'universal': 0.9, 'user': 0.2}, 'scores': {'english': 0.25265321740844954, 'universal': 0.18207903130928815}, 'user': {'id_str': '2151795151', 'screen_name': 'KYSEKIceChests'}}}
{'mjjordan2001': {'cap': {'english': 0.016566752245969804, 'universal': 0.06055916271173367}, 'categories': {'content': 0.8235708142668228, 'friend': 0.6488780207064936, 'network': 0.6550706753299859, 'sentiment': 0.8086253914191862, 'temporal': 0.7224619075369973, 'user': 0.38645379058359247}, 'display_scores': {'content': 4.1, 'english': 1.2, 'friend': 3.2, 'network': 3.3, 'sentiment': 4.0, 'temporal': 3.6, 'universal': 2.1, 'user': 1.9}, 'scores': {'english': 0.23688377651035014, 'universal': 0.413569897933165}, 'user': {'id_str': '35764373', 'screen_name': 'mjjordan2001'}}}
{'ed_kiker': {'cap': {'english': 0.021603216955146855, 'universal': 0.06055916271173367}, 'categories': {'content': 0.2745623199827842, 'friend': 0.6639760039497172, 'network': 0.34666299754087365, 'sentiment': 0.1102544514170251, 'temporal': 0.07065949417431958, 'user': 0.2533987749466703}, 'display_scores': {'content': 1.4, 'english': 1.3, 'friend': 3.3, 'network': 1.7, 'sentiment': 0.6, 'temporal': 0.4, 'universal': 2.1, 'user': 1.3}, 'scores': {'english': 0.2691022464970497, 'universal': 0.413569897933165}, 'user': {'id_str': '1058728114942107649', 'screen_name': 'ed_kiker'}}}
{'ChelsMD88': {'cap': {'english': 0.021603216955146855, 'universal': 0.012907437350993261}, 'categories': {'content': 0.17800952303063913, 'friend': 0.37189887476501904, 'network': 0.3330414192815422, 'sentiment': 0.3340856826166672, 'temporal': 0.800691470495476, 'user': 0.732290531776004}, 'display_scores': {'content': 0.9, 'english': 1.3, 'friend': 1.9, 'network': 1.7, 'sentiment': 1.7, 'temporal': 4.0, 'universal': 1.0, 'user': 3.7}, 'scores': {'english': 0.2691022464970497, 'universal': 0.19466773728450495}, 'user': {'id_str': '865732335685206017', 'screen_name': 'ChelsMD88'}}}
